id,content,ticId,anomalytype,type,radius,mass,density,gravity,temperatureEq,temperature,smaxis,orbital_period,classification_status,avatar_url,created_at,deepnote,lightkurve,configuration,parentAnomaly,anomalySet,anomalyConfiguration
11270200,TIC 11270200,,planet,,,,,,,,,,,anomalies/11270200/sector_92.png,2025-09-13 14:11:31.964738+00,,,,,telescope-tess,"""{\""light_curve_images\"": [\""11270200/sector_92.png\""]}"""
55871761,TIC 55871761,,planet,,,,,,,,,,,anomalies/55871761/sector_7.png,2025-09-13 14:10:55.213858+00,,,,,telescope-tess,"""{\""Teff\"": 11396.0, \""rad\"": 4.73061, \""mass\"": 3.0, \""logg\"": 3.56535, \""light_curve_images\"": [\""55871761/sector_7.png\"", \""55871761/sector_34.png\""]}"""
68952448,TIC 68952448,,planet,,,,,,,,,,,anomalies/68952448/sector_92.png,2025-09-13 14:13:24.28029+00,,,,,telescope-tess,"""{\""Teff\"": 5417.0, \""rad\"": 0.831063, \""mass\"": 0.943, \""logg\"": 4.57331, \""MH\"": 0.18, \""light_curve_images\"": [\""68952448/sector_92.png\"", \""68952448/sector_92.png\""]}"""
71841620,TIC 71841620,,planet,,,,,,,,,,,anomalies/71841620/sector_92.png,2025-09-13 14:11:59.530385+00,,,,,telescope-tess,"""{\""Teff\"": 5692.5, \""rad\"": 1.73938, \""mass\"": 1.01, \""logg\"": 3.9616, \""MH\"": 0.19, \""light_curve_images\"": [\""71841620/sector_92.png\""]}"""
76835246,TIC 76835246,,planet,,,,,,,,,,,anomalies/76835246/sector_92.png,2025-09-13 14:13:08.958704+00,,,,,telescope-tess,"""{\""Teff\"": 3398.0, \""rad\"": 0.281517, \""mass\"": 0.255677, \""logg\"": 4.94675, \""light_curve_images\"": [\""76835246/sector_92.png\""]}"""
77202722,TIC 77202722,,planet,,,,,,,,,,,anomalies/77202722/sector_92.png,2025-09-13 14:11:44.147142+00,,,,,telescope-tess,"""{\""Teff\"": 5012.0, \""rad\"": 0.916939, \""mass\"": 0.832, \""logg\"": 4.43351, \""light_curve_images\"": [\""77202722/sector_92.png\""]}"""
85293053,85293053,,planet,,,,,,,,,,,anomalies/85293053/Sector2.png,2025-03-11 06:09:42.281461+00,,,,,telescope-tess,"""{\""stellar_temperature\"": 5583.1, \""stellar_radius\"": 0.995254}"""
110795273,TIC 110795273,,planet,,,,,,,,,,,anomalies/110795273/sector_7.png,2025-09-13 14:10:33.452167+00,,,,,telescope-tess,"""{\""Teff\"": 5216.0, \""rad\"": 0.841029, \""mass\"": 0.888, \""logg\"": 4.53686, \""light_curve_images\"": [\""110795273/sector_7.png\"", \""110795273/sector_34.png\"", \""110795273/sector_61.png\""]}"""
122706449,122706449,,planet,,,,,,,,,,,anomalies/122706449/Sector2.png,2025-07-27 23:37:09.152136+00,,,,,telescope-tess,
126325985,TIC 126325985,,planet,,,,,,,,,,,anomalies/126325985/sector_92.png,2025-09-13 14:11:12.178712+00,,,,,telescope-tess,"""{\""Teff\"": 5909.0, \""rad\"": 1.23194, \""mass\"": 1.07, \""logg\"": 4.28627, \""light_curve_images\"": [\""126325985/sector_92.png\""]}"""
153949511,153949511,,planet,,,,,,,,,,,anomalies/153949511/Sector2.png,2025-03-11 06:10:55.865221+00,,,,,telescope-tess,"""{\""stellar_temperature\"": 5544.0, \""stellar_radius\"": 0.857648}"""
160075684,160075684,,planet,,,,,,,,,,,anomalies/160075684/Sector2.png,2025-07-27 07:11:49.21213+00,,,,,telescope-tess,"""{\""stellar_temperature\"": 3861.0, \""stellar_radius\"": 0.536259}"""
161687211,161687211,,planet,,,,,,,,,,,anomalies/161687211/Sector2.png,2025-07-27 23:36:35.846099+00,,,,,telescope-tess,"""{\""stellar_temperature\"": 3722.0, \""stellar_radius\"": 0.593558}"""
